   1              		.file	"attitude_compl_euler.c"
 561 0844 020187B2 		addlt	r0, r7, #-2147483648
 562 0848 191C41E2 		sub	r1, r1, #6400
 563 084c FEFFFFEB 		bl	__addsf3
 564 0850 0010A0E3 		mov	r1, #0
 565 0854 0050A0E1 		mov	r5, r0
 566 0858 0600A0E1 		mov	r0, r6
 567 085c FEFFFFEB 		bl	__gesf2
 568 0860 000050E3 		cmp	r0, #0
 569 0864 C00100BA 		blt	.L28
 570 0868 0510A0E1 		mov	r1, r5
 571 086c 0600A0E1 		mov	r0, r6
 572 0870 FEFFFFEB 		bl	__subsf3
 573 0874 0510A0E1 		mov	r1, r5
 574 0878 0040A0E1 		mov	r4, r0
 575 087c 0600A0E1 		mov	r0, r6
 576 0880 FEFFFFEB 		bl	__addsf3
 577 0884 0010A0E1 		mov	r1, r0
 578 0888 0400A0E1 		mov	r0, r4
 579 088c FEFFFFEB 		bl	__divsf3
 580 0890 9351E0E3 		mvn	r5, #-1073741788
 581 0894 B65845E2 		sub	r5, r5, #11927552
 582 0898 0040A0E1 		mov	r4, r0
 583 089c 0F5A45E2 		sub	r5, r5, #61440
 584              	.L31:
 585 08a0 0400A0E1 		mov	r0, r4
 586 08a4 00141FE5 		ldr	r1, .L79+48
 587 08a8 FEFFFFEB 		bl	__mulsf3
 588 08ac 0010A0E1 		mov	r1, r0
 589 08b0 0400A0E1 		mov	r0, r4
 590 08b4 FEFFFFEB 		bl	__mulsf3
 591 08b8 10141FE5 		ldr	r1, .L79+52
 592 08bc FEFFFFEB 		bl	__subsf3
 593 08c0 0010A0E1 		mov	r1, r0
 594 08c4 0400A0E1 		mov	r0, r4
 595 08c8 FEFFFFEB 		bl	__mulsf3
 596 08cc 0010A0E1 		mov	r1, r0
 597 08d0 0500A0E1 		mov	r0, r5
 598 08d4 FEFFFFEB 		bl	__addsf3
 599 08d8 0010A0E3 		mov	r1, #0
 600 08dc 00B0A0E1 		mov	fp, r0
 601 08e0 0700A0E1 		mov	r0, r7
 602 08e4 FEFFFFEB 		bl	__ltsf2
 603 08e8 3C841FE5 		ldr	r8, .L79+56
 604 08ec 000050E3 		cmp	r0, #0
 605 08f0 02318BB2 		addlt	r3, fp, #-2147483648
 606 08f4 000098E5 		ldr	r0, [r8, #0]	@ float
 607 08f8 03B0A0B1 		movlt	fp, r3
 608 08fc FEFFFFEB 		bl	__extendsfdf2
 609 0900 FB2F8FE2 		adr	r2, .L82
 610 0904 0C0092E8 		ldmia	r2, {r2-r3}
 611 0908 0040A0E1 		mov	r4, r0
 612 090c 0150A0E1 		mov	r5, r1
 613 0910 FEFFFFEB 		bl	__gtdf2
 614 0914 000050E3 		cmp	r0, #0
 615 0918 270100DA 		ble	.L35
 616 091c 0B00A0E1 		mov	r0, fp
 617 0920 FEFFFFEB 		bl	__extendsfdf2
 618 0924 3D2E8FE2 		adr	r2, .L82+8
 619 0928 0C0092E8 		ldmia	r2, {r2-r3}
 620 092c 0060A0E1 		mov	r6, r0
 621 0930 0170A0E1 		mov	r7, r1
 622 0934 0400A0E1 		mov	r0, r4
 623 0938 0510A0E1 		mov	r1, r5
 624 093c FEFFFFEB 		bl	__subdf3
 625 0940 0020A0E1 		mov	r2, r0
 626 0944 0130A0E1 		mov	r3, r1
 627 0948 0600A0E1 		mov	r0, r6
 628 094c 0710A0E1 		mov	r1, r7
 629 0950 FEFFFFEB 		bl	__ltdf2
 630 0954 000050E3 		cmp	r0, #0
 631 0958 1B0100AA 		bge	.L38
 632              	.L70:
 633 095c 0600A0E1 		mov	r0, r6
 634 0960 0710A0E1 		mov	r1, r7
 635 0964 FB2F8FE2 		adr	r2, .L82+100
 636 0968 0C0092E8 		ldmia	r2, {r2-r3}
 637 096c FEFFFFEB 		bl	__adddf3
 638              	.L71:
 639 0970 FEFFFFEB 		bl	__truncdfsf2
 640 0974 00B0A0E1 		mov	fp, r0
 641 0978 FEFFFFEB 		bl	__extendsfdf2
 642 097c 0060A0E1 		mov	r6, r0
 643 0980 0170A0E1 		mov	r7, r1
 644              	.L41:
 645 0984 0600A0E1 		mov	r0, r6
 646 0988 0710A0E1 		mov	r1, r7
 647 098c F12F8FE2 		adr	r2, .L82+100
 648 0990 0C0092E8 		ldmia	r2, {r2-r3}
 649 0994 FEFFFFEB 		bl	__gtdf2
 650 0998 000050E3 		cmp	r0, #0
 651 099c 320100DA 		ble	.L56
 652              	.L78:
 653 09a0 0600A0E1 		mov	r0, r6
 654 09a4 0710A0E1 		mov	r1, r7
 655 09a8 EA2F8FE2 		adr	r2, .L82+100
 656 09ac 0C0092E8 		ldmia	r2, {r2-r3}
 657 09b0 FEFFFFEB 		bl	__subdf3
 658              	.L72:
 659 09b4 FEFFFFEB 		bl	__truncdfsf2
 660 09b8 54239FE5 		ldr	r2, .L82+32
 661 09bc 0030A0E3 		mov	r3, #0
 662 09c0 003082E5 		str	r3, [r2, #0]	@ float
 663 09c4 00B0A0E1 		mov	fp, r0
 664 09c8 FEFFFFEB 		bl	__extendsfdf2
 665 09cc 0060A0E1 		mov	r6, r0
 666 09d0 0170A0E1 		mov	r7, r1
 667              	.L59:
 668 09d4 38339FE5 		ldr	r3, .L82+32
 669 09d8 00B088E5 		str	fp, [r8, #0]	@ float
 670 09dc 000093E5 		ldr	r0, [r3, #0]	@ float
 671 09e0 FEFFFFEB 		bl	__extendsfdf2
 672 09e4 CF2F8FE2 		adr	r2, .L82+52
 673 09e8 0C0092E8 		ldmia	r2, {r2-r3}
 674 09ec 0080A0E1 		mov	r8, r0
 675 09f0 0190A0E1 		mov	r9, r1
 676 09f4 FEFFFFEB 		bl	__muldf3
 677 09f8 FF25A0E3 		mov	r2, #1069547520
 678 09fc 0040A0E1 		mov	r4, r0
 679 0a00 0150A0E1 		mov	r5, r1
 680 0a04 0600A0E1 		mov	r0, r6
 681 0a08 0710A0E1 		mov	r1, r7
 682 0a0c 012682E2 		add	r2, r2, #1048576
 683 0a10 0030A0E3 		mov	r3, #0
 684 0a14 FEFFFFEB 		bl	__muldf3
 685 0a18 0130A0E1 		mov	r3, r1
 686 0a1c 0020A0E1 		mov	r2, r0
 687 0a20 0510A0E1 		mov	r1, r5
 688 0a24 0400A0E1 		mov	r0, r4
 689 0a28 FEFFFFEB 		bl	__adddf3
 690 0a2c FEFFFFEB 		bl	__truncdfsf2
 691 0a30 E0A29FE5 		ldr	sl, .L82+36
 692 0a34 D8229FE5 		ldr	r2, .L82+32
 693 0a38 000082E5 		str	r0, [r2, #0]	@ float
 694 0a3c 00009AE5 		ldr	r0, [sl, #0]	@ float
 695 0a40 FEFFFFEB 		bl	__extendsfdf2
 696 0a44 0170A0E1 		mov	r7, r1
 697 0a48 0060A0E1 		mov	r6, r0
 698 0a4c 0010A0E3 		mov	r1, #0
 699 0a50 10009DE5 		ldr	r0, [sp, #16]	@ float
 700 0a54 FEFFFFEB 		bl	__mulsf3
 701 0a58 FEFFFFEB 		bl	__extendsfdf2
 702 0a5c 50008DE5 		str	r0, [sp, #80]
 703 0a60 54108DE5 		str	r1, [sp, #84]
 704 0a64 10009DE5 		ldr	r0, [sp, #16]	@ float
 705 0a68 FEFFFFEB 		bl	__extendsfdf2
 706 0a6c AD2F8FE2 		adr	r2, .L82+52
 707 0a70 0C0092E8 		ldmia	r2, {r2-r3}
 708 0a74 58008DE5 		str	r0, [sp, #88]
 709 0a78 5C108DE5 		str	r1, [sp, #92]
 710 0a7c 0710A0E1 		mov	r1, r7
 711 0a80 0600A0E1 		mov	r0, r6
 712 0a84 FEFFFFEB 		bl	__muldf3
 713 0a88 FF25A0E3 		mov	r2, #1069547520
 714 0a8c 0040A0E1 		mov	r4, r0
 715 0a90 0150A0E1 		mov	r5, r1
 716 0a94 0030A0E3 		mov	r3, #0
 717 0a98 58008DE2 		add	r0, sp, #88
 718 0a9c 030090E8 		ldmia	r0, {r0-r1}
 719 0aa0 FEFFFFEB 		bl	__muldf3
 720 0aa4 0020A0E1 		mov	r2, r0
 721 0aa8 0130A0E1 		mov	r3, r1
 722 0aac 0400A0E1 		mov	r0, r4
 723 0ab0 0510A0E1 		mov	r1, r5
 724 0ab4 FEFFFFEB 		bl	__adddf3
 725 0ab8 FEFFFFEB 		bl	__truncdfsf2
 726 0abc 092D8FE2 		adr	r2, .L82+16
 727 0ac0 0C0092E8 		ldmia	r2, {r2-r3}
 728 0ac4 00008AE5 		str	r0, [sl, #0]	@ float
 729 0ac8 0910A0E1 		mov	r1, r9
 730 0acc 0800A0E1 		mov	r0, r8
 731 0ad0 FEFFFFEB 		bl	__muldf3
 732 0ad4 0040A0E1 		mov	r4, r0
 733 0ad8 0150A0E1 		mov	r5, r1
 734 0adc 0B00A0E1 		mov	r0, fp
 735 0ae0 0010A0E3 		mov	r1, #0
 736 0ae4 FEFFFFEB 		bl	__mulsf3
 737 0ae8 FEFFFFEB 		bl	__extendsfdf2
 738 0aec 0020A0E1 		mov	r2, r0
 739 0af0 0130A0E1 		mov	r3, r1
 740 0af4 0400A0E1 		mov	r0, r4
 741 0af8 0510A0E1 		mov	r1, r5
 742 0afc FEFFFFEB 		bl	__adddf3
 743 0b00 FEFFFFEB 		bl	__truncdfsf2
 744 0b04 0710A0E1 		mov	r1, r7
 745 0b08 0040A0E1 		mov	r4, r0
 746 0b0c 7E2F8FE2 		adr	r2, .L82+24
 747 0b10 0C0092E8 		ldmia	r2, {r2-r3}
 748 0b14 0600A0E1 		mov	r0, r6
 749 0b18 FEFFFFEB 		bl	__muldf3
 750 0b1c 50208DE2 		add	r2, sp, #80
 751 0b20 0C0092E8 		ldmia	r2, {r2-r3}
 752 0b24 FEFFFFEB 		bl	__adddf3
 753 0b28 FEFFFFEB 		bl	__truncdfsf2
 754 0b2c 0010A0E1 		mov	r1, r0
 755 0b30 0400A0E1 		mov	r0, r4
 756 0b34 FEFFFFEB 		bl	__addsf3
 757 0b38 0070A0E1 		mov	r7, r0
 758 0b3c FEFFFFEB 		bl	__extendsfdf2
 759 0b40 6D2F8FE2 		adr	r2, .L82+8
 760 0b44 0C0092E8 		ldmia	r2, {r2-r3}
 761 0b48 0040A0E1 		mov	r4, r0
 762 0b4c 0150A0E1 		mov	r5, r1
 763 0b50 FEFFFFEB 		bl	__gtdf2
 764 0b54 000050E3 		cmp	r0, #0
 765 0b58 F40000DA 		ble	.L62
 766 0b5c 7D2F8FE2 		adr	r2, .L82+100
 767 0b60 0C0092E8 		ldmia	r2, {r2-r3}
 768 0b64 0400A0E1 		mov	r0, r4
 769 0b68 0510A0E1 		mov	r1, r5
 770 0b6c FEFFFFEB 		bl	__subdf3
 771 0b70 FEFFFFEB 		bl	__truncdfsf2
 772 0b74 0070A0E1 		mov	r7, r0
 773              	.L65:
 774 0b78 94309DE5 		ldr	r3, [sp, #148]
 775 0b7c 60209DE5 		ldr	r2, [sp, #96]	@ float
 776 0b80 002083E5 		str	r2, [r3, #0]	@ float
 777 0b84 64209DE5 		ldr	r2, [sp, #100]	@ float
 778 0b88 087083E5 		str	r7, [r3, #8]	@ float
 779 0b8c 88619FE5 		ldr	r6, .L82+40
 780 0b90 042083E5 		str	r2, [r3, #4]	@ float
 781 0b94 000096E5 		ldr	r0, [r6, #0]	@ float
 782 0b98 FEFFFFEB 		bl	__extendsfdf2
 783 0b9c 162E8FE2 		adr	r2, .L82+16
 784 0ba0 0C0092E8 		ldmia	r2, {r2-r3}
 785 0ba4 0040A0E1 		mov	r4, r0
 786 0ba8 0150A0E1 		mov	r5, r1
 787 0bac FEFFFFEB 		bl	__muldf3
 788 0bb0 0020A0E1 		mov	r2, r0
 789 0bb4 0130A0E1 		mov	r3, r1
 790 0bb8 28008DE2 		add	r0, sp, #40
 791 0bbc 030090E8 		ldmia	r0, {r0-r1}
 792 0bc0 FEFFFFEB 		bl	__adddf3
 793 0bc4 FEFFFFEB 		bl	__truncdfsf2
 794 0bc8 98309DE5 		ldr	r3, [sp, #152]
 795 0bcc 0510A0E1 		mov	r1, r5
 796 0bd0 000083E5 		str	r0, [r3, #0]	@ float
 797 0bd4 532F8FE2 		adr	r2, .L82+52
 798 0bd8 0C0092E8 		ldmia	r2, {r2-r3}
 799 0bdc 0400A0E1 		mov	r0, r4
 800 0be0 FEFFFFEB 		bl	__muldf3
 801 0be4 FF25A0E3 		mov	r2, #1069547520
 802 0be8 0040A0E1 		mov	r4, r0
 803 0bec 0150A0E1 		mov	r5, r1
 804 0bf0 012682E2 		add	r2, r2, #1048576
 805 0bf4 0030A0E3 		mov	r3, #0
 806 0bf8 30008DE2 		add	r0, sp, #48
 807 0bfc 030090E8 		ldmia	r0, {r0-r1}
 808 0c00 FEFFFFEB 		bl	__muldf3
 809 0c04 0020A0E1 		mov	r2, r0
 810 0c08 0130A0E1 		mov	r3, r1
 811 0c0c 0400A0E1 		mov	r0, r4
 812 0c10 0510A0E1 		mov	r1, r5
 813 0c14 FEFFFFEB 		bl	__adddf3
 814 0c18 FEFFFFEB 		bl	__truncdfsf2
 815 0c1c FC709FE5 		ldr	r7, .L82+44
 816 0c20 000086E5 		str	r0, [r6, #0]	@ float
 817 0c24 000097E5 		ldr	r0, [r7, #0]	@ float
 818 0c28 FEFFFFEB 		bl	__extendsfdf2
 819 0c2c D0208FE2 		adr	r2, .L82+16
 820 0c30 0C0092E8 		ldmia	r2, {r2-r3}
 821 0c34 0040A0E1 		mov	r4, r0
 822 0c38 0150A0E1 		mov	r5, r1
 823 0c3c FEFFFFEB 		bl	__muldf3
 824 0c40 0020A0E1 		mov	r2, r0
 825 0c44 0130A0E1 		mov	r3, r1
 826 0c48 38008DE2 		add	r0, sp, #56
 827 0c4c 030090E8 		ldmia	r0, {r0-r1}
 828 0c50 FEFFFFEB 		bl	__adddf3
 829 0c54 FEFFFFEB 		bl	__truncdfsf2
 830 0c58 98209DE5 		ldr	r2, [sp, #152]
 831 0c5c 0510A0E1 		mov	r1, r5
 832 0c60 040082E5 		str	r0, [r2, #4]	@ float
 833 0c64 BC208FE2 		adr	r2, .L82+52
 834 0c68 0C0092E8 		ldmia	r2, {r2-r3}
 835 0c6c 0400A0E1 		mov	r0, r4
 836 0c70 FEFFFFEB 		bl	__muldf3
 837 0c74 FF25A0E3 		mov	r2, #1069547520
 838 0c78 0040A0E1 		mov	r4, r0
 839 0c7c 0150A0E1 		mov	r5, r1
 840 0c80 012682E2 		add	r2, r2, #1048576
 841 0c84 0030A0E3 		mov	r3, #0
 842 0c88 40008DE2 		add	r0, sp, #64
 843 0c8c 030090E8 		ldmia	r0, {r0-r1}
 844 0c90 FEFFFFEB 		bl	__muldf3
 845 0c94 0020A0E1 		mov	r2, r0
 846 0c98 0130A0E1 		mov	r3, r1
 847 0c9c 0400A0E1 		mov	r0, r4
 848 0ca0 0510A0E1 		mov	r1, r5
 849 0ca4 FEFFFFEB 		bl	__adddf3
 850 0ca8 FEFFFFEB 		bl	__truncdfsf2
 851 0cac 70609FE5 		ldr	r6, .L82+48
 852 0cb0 000087E5 		str	r0, [r7, #0]	@ float
 853 0cb4 000096E5 		ldr	r0, [r6, #0]	@ float
 854 0cb8 FEFFFFEB 		bl	__extendsfdf2
 855 0cbc 40208FE2 		adr	r2, .L82+16
 856 0cc0 0C0092E8 		ldmia	r2, {r2-r3}
 857 0cc4 0040A0E1 		mov	r4, r0
 858 0cc8 0150A0E1 		mov	r5, r1
 859 0ccc FEFFFFEB 		bl	__muldf3
 860 0cd0 0020A0E1 		mov	r2, r0
 861 0cd4 0130A0E1 		mov	r3, r1
 862 0cd8 50008DE2 		add	r0, sp, #80
 863 0cdc 030090E8 		ldmia	r0, {r0-r1}
 864 0ce0 FEFFFFEB 		bl	__adddf3
 865 0ce4 FEFFFFEB 		bl	__truncdfsf2
 866 0ce8 98309DE5 		ldr	r3, [sp, #152]
 867 0cec 0510A0E1 		mov	r1, r5
 868 0cf0 1A0000EA 		b	.L83
 869              	.L84:
 870              		.align	2
 871              	.L82:
 872 0cf4 FB21F93F 		.word	1073291771
 873 0cf8 182D4454 		.word	1413754136
 874 0cfc FB210940 		.word	1074340347
 875 0d00 182D4454 		.word	1413754136
 876 0d04 51B8CE3F 		.word	1070512209
 877 0d08 B81E85EB 		.word	-343597384
 878 0d0c E17AC43F 		.word	1069841121
 879 0d10 7B14AE47 		.word	1202590843
 880 0d14 1C000000 		.word	psi_mag_state.2876
 881 0d18 10000000 		.word	psi_gyro_state.2879
 882 0d1c 0C000000 		.word	phi_rate_state.2880
 883 0d20 08000000 		.word	theta_rate_state.2881
 884 0d24 04000000 		.word	psi_rate_state.2882
 885 0d28 7A14EE3F 		.word	1072567418
 886 0d2c 14AE47E1 		.word	-515396076
 887 0d30 FB21F93F 		.word	1073291771
 888 0d34 182D4454 		.word	1413754136
 889 0d38 FB21F9BF 		.word	-1074191877
 890 0d3c 182D4454 		.word	1413754136
 891 0d40 FB2119C0 		.word	-1072094725
 892 0d44 182D4454 		.word	1413754136
 893 0d48 FB210940 		.word	1074340347
 894 0d4c 182D4454 		.word	1413754136
 895 0d50 FB2109C0 		.word	-1073143301
 896 0d54 182D4454 		.word	1413754136
 897 0d58 FB211940 		.word	1075388923
 898 0d5c 182D4454 		.word	1413754136
 899              	.L83:
 900 0d60 080083E5 		str	r0, [r3, #8]	@ float
 901 0d64 44204FE2 		adr	r2, .L82+52
 902 0d68 0C0092E8 		ldmia	r2, {r2-r3}
 903 0d6c 0400A0E1 		mov	r0, r4
 904 0d70 FEFFFFEB 		bl	__muldf3
 905 0d74 FF25A0E3 		mov	r2, #1069547520
 906 0d78 0040A0E1 		mov	r4, r0
 907 0d7c 0150A0E1 		mov	r5, r1
 908 0d80 012682E2 		add	r2, r2, #1048576
 909 0d84 0030A0E3 		mov	r3, #0
 910 0d88 58008DE2 		add	r0, sp, #88
 911 0d8c 030090E8 		ldmia	r0, {r0-r1}
 912 0d90 FEFFFFEB 		bl	__muldf3
 913 0d94 0020A0E1 		mov	r2, r0
 914 0d98 0130A0E1 		mov	r3, r1
 915 0d9c 0400A0E1 		mov	r0, r4
 916 0da0 0510A0E1 		mov	r1, r5
 917 0da4 FEFFFFEB 		bl	__adddf3
 918 0da8 FEFFFFEB 		bl	__truncdfsf2
 919 0dac 000086E5 		str	r0, [r6, #0]	@ float
 920 0db0 68D08DE2 		add	sp, sp, #104
 921 0db4 F04FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 922 0db8 1EFF2FE1 		bx	lr
 923              	.L35:
 924 0dbc 0B00A0E1 		mov	r0, fp
 925 0dc0 FEFFFFEB 		bl	__extendsfdf2
 926 0dc4 0060A0E1 		mov	r6, r0
 927 0dc8 0170A0E1 		mov	r7, r1
 928              	.L38:
 929 0dcc 0400A0E1 		mov	r0, r4
 930 0dd0 0510A0E1 		mov	r1, r5
 931 0dd4 A4204FE2 		adr	r2, .L82+68
 932 0dd8 0C0092E8 		ldmia	r2, {r2-r3}
 933 0ddc FEFFFFEB 		bl	__ltdf2
 934 0de0 000050E3 		cmp	r0, #0
 935 0de4 2D0000BA 		blt	.L76
 936              	.L42:
 937 0de8 0600A0E1 		mov	r0, r6
 938 0dec 0710A0E1 		mov	r1, r7
 939 0df0 C8204FE2 		adr	r2, .L82+60
 940 0df4 0C0092E8 		ldmia	r2, {r2-r3}
 941 0df8 FEFFFFEB 		bl	__gtdf2
 942 0dfc 000050E3 		cmp	r0, #0
 943 0e00 380000CA 		bgt	.L77
 944              	.L47:
 945 0e04 0600A0E1 		mov	r0, r6
 946 0e08 0710A0E1 		mov	r1, r7
 947 0e0c DC204FE2 		adr	r2, .L82+68
 948 0e10 0C0092E8 		ldmia	r2, {r2-r3}
 949 0e14 FEFFFFEB 		bl	__ltdf2
 950 0e18 000050E3 		cmp	r0, #0
 951 0e1c D8FEFFAA 		bge	.L41
 952 0e20 E0204FE2 		adr	r2, .L82+84
 953 0e24 0C0092E8 		ldmia	r2, {r2-r3}
 954 0e28 0600A0E1 		mov	r0, r6
 955 0e2c 0710A0E1 		mov	r1, r7
 956 0e30 FEFFFFEB 		bl	__adddf3
 957 0e34 0020A0E1 		mov	r2, r0
 958 0e38 0130A0E1 		mov	r3, r1
 959 0e3c 0400A0E1 		mov	r0, r4
 960 0e40 0510A0E1 		mov	r1, r5
 961 0e44 FEFFFFEB 		bl	__gtdf2
 962 0e48 000050E3 		cmp	r0, #0
 963 0e4c C2FEFFCA 		bgt	.L70
 964 0e50 0600A0E1 		mov	r0, r6
 965 0e54 0710A0E1 		mov	r1, r7
 966 0e58 422F4FE2 		adr	r2, .L82+100
 967 0e5c 0C0092E8 		ldmia	r2, {r2-r3}
 968 0e60 FEFFFFEB 		bl	__gtdf2
 969 0e64 000050E3 		cmp	r0, #0
 970 0e68 CCFEFFCA 		bgt	.L78
 971              	.L56:
 972 0e6c 0600A0E1 		mov	r0, r6
 973 0e70 0710A0E1 		mov	r1, r7
 974 0e74 4F2F4FE2 		adr	r2, .L82+76
 975 0e78 0C0092E8 		ldmia	r2, {r2-r3}
 976 0e7c FEFFFFEB 		bl	__ltdf2
 977 0e80 000050E3 		cmp	r0, #0
 978 0e84 D2FEFFAA 		bge	.L59
 979 0e88 0600A0E1 		mov	r0, r6
 980 0e8c 0710A0E1 		mov	r1, r7
 981 0e90 052D4FE2 		adr	r2, .L82+100
 982 0e94 0C0092E8 		ldmia	r2, {r2-r3}
 983 0e98 FEFFFFEB 		bl	__adddf3
 984 0e9c C4FEFFEA 		b	.L72
 985              	.L76:
 986 0ea0 162E4FE2 		adr	r2, .L82+84
 987 0ea4 0C0092E8 		ldmia	r2, {r2-r3}
 988 0ea8 0400A0E1 		mov	r0, r4
 989 0eac 0510A0E1 		mov	r1, r5
 990 0eb0 FEFFFFEB 		bl	__adddf3
 991 0eb4 0020A0E1 		mov	r2, r0
 992 0eb8 0130A0E1 		mov	r3, r1
 993 0ebc 0600A0E1 		mov	r0, r6
 994 0ec0 0710A0E1 		mov	r1, r7
 995 0ec4 FEFFFFEB 		bl	__gtdf2
 996 0ec8 000050E3 		cmp	r0, #0
 997 0ecc C5FFFFDA 		ble	.L42
 998 0ed0 0600A0E1 		mov	r0, r6
 999 0ed4 0710A0E1 		mov	r1, r7
 1000 0ed8 622F4FE2 		adr	r2, .L82+100
 1001 0edc 0C0092E8 		ldmia	r2, {r2-r3}
 1002 0ee0 FEFFFFEB 		bl	__subdf3
 1003 0ee4 A1FEFFEA 		b	.L71
 1004              	.L77:
 1005 0ee8 6A2F4FE2 		adr	r2, .L82+84
 1006 0eec 0C0092E8 		ldmia	r2, {r2-r3}
 1007 0ef0 0600A0E1 		mov	r0, r6
 1008 0ef4 0710A0E1 		mov	r1, r7
 1009 0ef8 FEFFFFEB 		bl	__subdf3
 1010 0efc 0020A0E1 		mov	r2, r0
 1011 0f00 0130A0E1 		mov	r3, r1
 1012 0f04 0400A0E1 		mov	r0, r4
 1013 0f08 0510A0E1 		mov	r1, r5
 1014 0f0c FEFFFFEB 		bl	__ltdf2
 1015 0f10 000050E3 		cmp	r0, #0
 1016 0f14 BAFFFFAA 		bge	.L47
 1017 0f18 0600A0E1 		mov	r0, r6
 1018 0f1c 0710A0E1 		mov	r1, r7
 1019 0f20 1D2E4FE2 		adr	r2, .L82+100
 1020 0f24 0C0092E8 		ldmia	r2, {r2-r3}
 1021 0f28 FEFFFFEB 		bl	__subdf3
 1022 0f2c 8FFEFFEA 		b	.L71
 1023              	.L62:
 1024 0f30 0400A0E1 		mov	r0, r4
 1025 0f34 0510A0E1 		mov	r1, r5
 1026 0f38 1F2E4FE2 		adr	r2, .L82+92
 1027 0f3c 0C0092E8 		ldmia	r2, {r2-r3}
 1028 0f40 FEFFFFEB 		bl	__ltdf2
 1029 0f44 000050E3 		cmp	r0, #0
 1030 0f48 0AFFFFAA 		bge	.L65
 1031 0f4c 7F2F4FE2 		adr	r2, .L82+100
 1032 0f50 0C0092E8 		ldmia	r2, {r2-r3}
 1033 0f54 0400A0E1 		mov	r0, r4
 1034 0f58 0510A0E1 		mov	r1, r5
 1035 0f5c FEFFFFEB 		bl	__adddf3
 1036 0f60 FEFFFFEB 		bl	__truncdfsf2
 1037 0f64 0070A0E1 		mov	r7, r0
 1038 0f68 02FFFFEA 		b	.L65
 1039              	.L28:
 1040 0f6c 0510A0E1 		mov	r1, r5
 1041 0f70 0600A0E1 		mov	r0, r6
 1042 0f74 FEFFFFEB 		bl	__addsf3
 1043 0f78 0610A0E1 		mov	r1, r6
 1044 0f7c 0040A0E1 		mov	r4, r0
 1045 0f80 0500A0E1 		mov	r0, r5
 1046 0f84 FEFFFFEB 		bl	__subsf3
 1047 0f88 0010A0E1 		mov	r1, r0
 1048 0f8c 0400A0E1 		mov	r0, r4
 1049 0f90 FEFFFFEB 		bl	__divsf3
 1050 0f94 5B59A0E3 		mov	r5, #1490944
 1051 0f98 BE5E85E2 		add	r5, r5, #3040
 1052 0f9c 115185E2 		add	r5, r5, #1073741828
 1053 0fa0 0040A0E1 		mov	r4, r0
 1054 0fa4 3DFEFFEA 		b	.L31
 1055              	.L17:
 1056 0fa8 0510A0E1 		mov	r1, r5
 1057 0fac 0600A0E1 		mov	r0, r6
 1058 0fb0 FEFFFFEB 		bl	__addsf3
 1059 0fb4 0610A0E1 		mov	r1, r6
 1060 0fb8 0040A0E1 		mov	r4, r0
 1061 0fbc 0500A0E1 		mov	r0, r5
 1062 0fc0 FEFFFFEB 		bl	__subsf3
 1063 0fc4 0010A0E1 		mov	r1, r0
 1064 0fc8 0400A0E1 		mov	r0, r4
 1065 0fcc FEFFFFEB 		bl	__divsf3
 1066 0fd0 5B59A0E3 		mov	r5, #1490944
 1067 0fd4 BE5E85E2 		add	r5, r5, #3040
 1068 0fd8 115185E2 		add	r5, r5, #1073741828
 1069 0fdc 0040A0E1 		mov	r4, r0
 1070 0fe0 B1FCFFEA 		b	.L20
 1071              	.L6:
 1072 0fe4 0510A0E1 		mov	r1, r5
 1073 0fe8 0700A0E1 		mov	r0, r7
 1074 0fec FEFFFFEB 		bl	__addsf3
 1075 0ff0 0710A0E1 		mov	r1, r7
 1076 0ff4 0040A0E1 		mov	r4, r0
 1077 0ff8 0500A0E1 		mov	r0, r5
 1078 0ffc FEFFFFEB 		bl	__subsf3
 1079 1000 0010A0E1 		mov	r1, r0
 1080 1004 0400A0E1 		mov	r0, r4
 1081 1008 FEFFFFEB 		bl	__divsf3
 1082 100c 5B59A0E3 		mov	r5, #1490944
 1083 1010 BE5E85E2 		add	r5, r5, #3040
 1084 1014 115185E2 		add	r5, r5, #1073741828
 1085 1018 0040A0E1 		mov	r4, r0
 1086 101c 5BFCFFEA 		b	.L9
 1088              		.bss
 1089              		.align	2
 1090              	psi_prev.2892:
 1091 0000 00000000 		.space	4
 1092              		.align	2
 1093              	psi_rate_state.2882:
 1094 0004 00000000 		.space	4
 1095              		.align	2
 1096              	theta_rate_state.2881:
 1097 0008 00000000 		.space	4
 1098              		.align	2
 1099              	phi_rate_state.2880:
 1100 000c 00000000 		.space	4
 1101              		.align	2
 1102              	psi_gyro_state.2879:
 1103 0010 00000000 		.space	4
 1104              		.align	2
 1105              	theta_gyro_state.2878:
 1106 0014 00000000 		.space	4
 1107              		.align	2
 1108              	phi_gyro_state.2877:
 1109 0018 00000000 		.space	4
 1110              		.align	2
 1111              	psi_mag_state.2876:
 1112 001c 00000000 		.space	4
 1113              		.align	2
 1114              	theta_acc_state.2875:
 1115 0020 00000000 		.space	4
 1116              		.align	2
 1117              	phi_acc_state.2874:
 1118 0024 00000000 		.space	4
 1119              		.comm	global_param_id,4,4
 1120              		.comm	state_fly_id,4,4
 1121              		.comm	global_data,2700,4
 1122              		.ident	"GCC: (GNU) 4.1.1 (WinARM)"
DEFINED SYMBOLS
                            *ABS*:00000000 attitude_compl_euler.c
