   1              		.file	"control_position.c"
 569              	.L34:
 570 087c BF14A0E3 		mov	r1, #-1090519040
 571 0880 30009DE5 		ldr	r0, [sp, #48]	@ float
 572 0884 021581E2 		add	r1, r1, #8388608
 573 0888 FEFFFFEB 		bl	__ltsf2
 574 088c 000050E3 		cmp	r0, #0
 575 0890 8C431FB5 		ldrlt	r4, .L36+164
 576 0894 D5FFFFBA 		blt	.L19
 577 0898 30009DE5 		ldr	r0, [sp, #48]	@ float
 578 089c FEFFFFEB 		bl	__extendsfdf2
 579 08a0 CE2F4FE2 		adr	r2, .L36+264
 580 08a4 0C0092E8 		ldmia	r2, {r2-r3}
 581 08a8 FEFFFFEB 		bl	__muldf3
 582 08ac FEFFFFEB 		bl	__truncdfsf2
 583 08b0 0040A0E1 		mov	r4, r0
 584 08b4 CDFFFFEA 		b	.L19
 585              	.L33:
 586 08b8 BF14A0E3 		mov	r1, #-1090519040
 587 08bc 2C009DE5 		ldr	r0, [sp, #44]	@ float
 588 08c0 021581E2 		add	r1, r1, #8388608
 589 08c4 FEFFFFEB 		bl	__ltsf2
 590 08c8 000050E3 		cmp	r0, #0
 591 08cc 4968A0B3 		movlt	r6, #4784128
 592 08d0 FF6E86B2 		addlt	r6, r6, #4080
 593 08d4 276186B2 		addlt	r6, r6, #-1073741815
 594 08d8 BEFFFFBA 		blt	.L12
 595 08dc 2C009DE5 		ldr	r0, [sp, #44]	@ float
 596 08e0 FEFFFFEB 		bl	__extendsfdf2
 597 08e4 E12F4FE2 		adr	r2, .L36+256
 598 08e8 0C0092E8 		ldmia	r2, {r2-r3}
 599 08ec FEFFFFEB 		bl	__muldf3
 600 08f0 FEFFFFEB 		bl	__truncdfsf2
 601 08f4 0060A0E1 		mov	r6, r0
 602 08f8 B6FFFFEA 		b	.L12
 603              	.L32:
 604 08fc BF14A0E3 		mov	r1, #-1090519040
 605 0900 28009DE5 		ldr	r0, [sp, #40]	@ float
 606 0904 021581E2 		add	r1, r1, #8388608
 607 0908 FEFFFFEB 		bl	__ltsf2
 608 090c 000050E3 		cmp	r0, #0
 609 0910 0C841FB5 		ldrlt	r8, .L36+164
 610 0914 A7FFFFBA 		blt	.L5
 611 0918 28009DE5 		ldr	r0, [sp, #40]	@ float
 612 091c FEFFFFEB 		bl	__extendsfdf2
 613 0920 EE2F4FE2 		adr	r2, .L36+264
 614 0924 0C0092E8 		ldmia	r2, {r2-r3}
 615 0928 FEFFFFEB 		bl	__muldf3
 616 092c FEFFFFEB 		bl	__truncdfsf2
 617 0930 0080A0E1 		mov	r8, r0
 618 0934 9FFFFFEA 		b	.L5
 620              		.comm	global_param_id,4,4
 621              		.comm	state_fly_id,4,4
 622              		.comm	global_data,2700,4
 623              		.ident	"GCC: (GNU) 4.1.1 (WinARM)"
DEFINED SYMBOLS
                            *ABS*:00000000 control_position.c
C:\Users\scurcic\AppData\Local\Temp/ccuOaaaa.s:13     .text:00000000 control_position
C:\Users\scurcic\AppData\Local\Temp/ccuOaaaa.s:17     .text:00000000 $a
C:\Users\scurcic\AppData\Local\Temp/ccuOaaaa.s:302    .text:00000468 $d
C:\Users\scurcic\AppData\Local\Temp/ccuOaaaa.s:371    .text:00000578 $a
                            *COM*:00000004 global_param_id
                            *COM*:00000004 state_fly_id
                            *COM*:00000a8c global_data

UNDEFINED SYMBOLS
__subsf3
__extendsfdf2
__muldf3
__truncdfsf2
__adddf3
__gtsf2
__ltsf2
