   1              		.file	"lookup_sin_cos.c"
 1392 0980 B812     		.short	4792
 1393 0982 BC12     		.short	4796
 1394 0984 C012     		.short	4800
 1395 0986 C412     		.short	4804
 1396 0988 C812     		.short	4808
 1397 098a CB12     		.short	4811
 1398 098c CF12     		.short	4815
 1399 098e D312     		.short	4819
 1400 0990 D712     		.short	4823
 1401 0992 DB12     		.short	4827
 1402 0994 DF12     		.short	4831
 1403 0996 E212     		.short	4834
 1404 0998 E612     		.short	4838
 1405 099a EA12     		.short	4842
 1406 099c EE12     		.short	4846
 1407 099e F212     		.short	4850
 1408 09a0 F612     		.short	4854
 1409 09a2 F912     		.short	4857
 1410 09a4 FD12     		.short	4861
 1411 09a6 0113     		.short	4865
 1412 09a8 0513     		.short	4869
 1413 09aa 0913     		.short	4873
 1414 09ac 0C13     		.short	4876
 1415 09ae 1013     		.short	4880
 1416 09b0 1413     		.short	4884
 1417 09b2 1813     		.short	4888
 1418 09b4 1C13     		.short	4892
 1419 09b6 2013     		.short	4896
 1420 09b8 2313     		.short	4899
 1421 09ba 2713     		.short	4903
 1422 09bc 2B13     		.short	4907
 1423 09be 2F13     		.short	4911
 1424 09c0 3313     		.short	4915
 1425 09c2 3613     		.short	4918
 1426 09c4 3A13     		.short	4922
 1427 09c6 3E13     		.short	4926
 1428 09c8 4213     		.short	4930
 1429 09ca 4613     		.short	4934
 1430 09cc 4A13     		.short	4938
 1431 09ce 4D13     		.short	4941
 1432 09d0 5113     		.short	4945
 1433 09d2 5513     		.short	4949
 1434 09d4 5913     		.short	4953
 1435 09d6 5D13     		.short	4957
 1436 09d8 6013     		.short	4960
 1437 09da 6413     		.short	4964
 1438 09dc 6813     		.short	4968
 1439 09de 6C13     		.short	4972
 1440 09e0 7013     		.short	4976
 1441 09e2 7313     		.short	4979
 1442 09e4 7713     		.short	4983
 1443 09e6 7B13     		.short	4987
 1444 09e8 7F13     		.short	4991
 1445 09ea 8313     		.short	4995
 1446 09ec 8613     		.short	4998
 1447 09ee 8A13     		.short	5002
 1448 09f0 8E13     		.short	5006
 1449 09f2 9213     		.short	5010
 1450 09f4 9613     		.short	5014
 1451 09f6 9A13     		.short	5018
 1452 09f8 9D13     		.short	5021
 1453 09fa A113     		.short	5025
 1454 09fc A513     		.short	5029
 1455 09fe A913     		.short	5033
 1456 0a00 AD13     		.short	5037
 1457 0a02 B013     		.short	5040
 1458 0a04 B413     		.short	5044
 1459 0a06 B813     		.short	5048
 1460 0a08 BC13     		.short	5052
 1461 0a0a C013     		.short	5056
 1462 0a0c C313     		.short	5059
 1463 0a0e C713     		.short	5063
 1464 0a10 CB13     		.short	5067
 1465 0a12 CF13     		.short	5071
 1466 0a14 D313     		.short	5075
 1467 0a16 D613     		.short	5078
 1468 0a18 DA13     		.short	5082
 1469 0a1a DE13     		.short	5086
 1470 0a1c E213     		.short	5090
 1471 0a1e E613     		.short	5094
 1472 0a20 E913     		.short	5097
 1473 0a22 ED13     		.short	5101
 1474 0a24 F113     		.short	5105
 1475 0a26 F513     		.short	5109
 1476 0a28 F913     		.short	5113
 1477 0a2a FC13     		.short	5116
 1478 0a2c 0014     		.short	5120
 1479 0a2e 0414     		.short	5124
 1480 0a30 0814     		.short	5128
 1481 0a32 0C14     		.short	5132
 1482 0a34 0F14     		.short	5135
 1483 0a36 1314     		.short	5139
 1484 0a38 1714     		.short	5143
 1485 0a3a 1B14     		.short	5147
 1486 0a3c 1F14     		.short	5151
 1487 0a3e 2214     		.short	5154
 1488 0a40 2614     		.short	5158
 1489 0a42 2A14     		.short	5162
 1490 0a44 2E14     		.short	5166
 1491 0a46 3214     		.short	5170
 1492 0a48 3514     		.short	5173
 1493 0a4a 3914     		.short	5177
 1494 0a4c 3D14     		.short	5181
 1495 0a4e 4114     		.short	5185
 1496 0a50 4514     		.short	5189
 1497 0a52 4814     		.short	5192
 1498 0a54 4C14     		.short	5196
 1499 0a56 5014     		.short	5200
 1500 0a58 5414     		.short	5204
 1501 0a5a 5814     		.short	5208
 1502 0a5c 5B14     		.short	5211
 1503 0a5e 5F14     		.short	5215
 1504 0a60 6314     		.short	5219
 1505 0a62 6714     		.short	5223
 1506 0a64 6B14     		.short	5227
 1507 0a66 6E14     		.short	5230
 1508 0a68 7214     		.short	5234
 1509 0a6a 7614     		.short	5238
 1510 0a6c 7A14     		.short	5242
 1511 0a6e 7D14     		.short	5245
 1512 0a70 8114     		.short	5249
 1513 0a72 8514     		.short	5253
 1514 0a74 8914     		.short	5257
 1515 0a76 8D14     		.short	5261
 1516 0a78 9014     		.short	5264
 1517 0a7a 9414     		.short	5268
 1518 0a7c 9814     		.short	5272
 1519 0a7e 9C14     		.short	5276
 1520 0a80 A014     		.short	5280
 1521 0a82 A314     		.short	5283
 1522 0a84 A714     		.short	5287
 1523 0a86 AB14     		.short	5291
 1524 0a88 AF14     		.short	5295
 1525 0a8a B214     		.short	5298
 1526 0a8c B614     		.short	5302
 1527 0a8e BA14     		.short	5306
 1528 0a90 BE14     		.short	5310
 1529 0a92 C214     		.short	5314
 1530 0a94 C514     		.short	5317
 1531 0a96 C914     		.short	5321
 1532 0a98 CD14     		.short	5325
 1533 0a9a D114     		.short	5329
 1534 0a9c D514     		.short	5333
 1535 0a9e D814     		.short	5336
 1536 0aa0 DC14     		.short	5340
 1537 0aa2 E014     		.short	5344
 1538 0aa4 E414     		.short	5348
 1539 0aa6 E714     		.short	5351
 1540 0aa8 EB14     		.short	5355
 1541 0aaa EF14     		.short	5359
 1542 0aac F314     		.short	5363
 1543 0aae F714     		.short	5367
 1544 0ab0 FA14     		.short	5370
 1545 0ab2 FE14     		.short	5374
 1546 0ab4 0215     		.short	5378
 1547 0ab6 0615     		.short	5382
 1548 0ab8 0915     		.short	5385
 1549 0aba 0D15     		.short	5389
 1550 0abc 1115     		.short	5393
 1551 0abe 1515     		.short	5397
 1552 0ac0 1915     		.short	5401
 1553 0ac2 1C15     		.short	5404
 1554 0ac4 2015     		.short	5408
 1555 0ac6 2415     		.short	5412
 1556 0ac8 2815     		.short	5416
 1557 0aca 2B15     		.short	5419
 1558 0acc 2F15     		.short	5423
 1559 0ace 3315     		.short	5427
 1560 0ad0 3715     		.short	5431
 1561 0ad2 3B15     		.short	5435
 1562 0ad4 3E15     		.short	5438
 1563 0ad6 4215     		.short	5442
 1564 0ad8 4615     		.short	5446
 1565 0ada 4A15     		.short	5450
 1566 0adc 4D15     		.short	5453
 1567 0ade 5115     		.short	5457
 1568 0ae0 5515     		.short	5461
 1569 0ae2 5915     		.short	5465
 1570 0ae4 5C15     		.short	5468
 1571 0ae6 6015     		.short	5472
 1572 0ae8 6415     		.short	5476
 1573 0aea 6815     		.short	5480
 1574 0aec 6C15     		.short	5484
 1575 0aee 6F15     		.short	5487
 1576 0af0 7315     		.short	5491
 1577 0af2 7715     		.short	5495
 1578 0af4 7B15     		.short	5499
 1579 0af6 7E15     		.short	5502
 1580 0af8 8215     		.short	5506
 1581 0afa 8615     		.short	5510
 1582 0afc 8A15     		.short	5514
 1583 0afe 8D15     		.short	5517
 1584 0b00 9115     		.short	5521
 1585 0b02 9515     		.short	5525
 1586 0b04 9915     		.short	5529
 1587 0b06 9D15     		.short	5533
 1588 0b08 A015     		.short	5536
 1589 0b0a A415     		.short	5540
 1590 0b0c A815     		.short	5544
 1591 0b0e AC15     		.short	5548
 1592 0b10 AF15     		.short	5551
 1593 0b12 B315     		.short	5555
 1594 0b14 B715     		.short	5559
 1595 0b16 BB15     		.short	5563
 1596 0b18 BE15     		.short	5566
 1597 0b1a C215     		.short	5570
 1598 0b1c C615     		.short	5574
 1599 0b1e CA15     		.short	5578
 1600 0b20 CD15     		.short	5581
 1601 0b22 D115     		.short	5585
 1602 0b24 D515     		.short	5589
 1603 0b26 D915     		.short	5593
 1604 0b28 DC15     		.short	5596
 1605 0b2a E015     		.short	5600
 1606 0b2c E415     		.short	5604
 1607 0b2e E815     		.short	5608
 1608 0b30 EC15     		.short	5612
 1609 0b32 EF15     		.short	5615
 1610 0b34 F315     		.short	5619
 1611 0b36 F715     		.short	5623
 1612 0b38 FB15     		.short	5627
 1613 0b3a FE15     		.short	5630
 1614 0b3c 0216     		.short	5634
 1615 0b3e 0616     		.short	5638
 1616 0b40 0A16     		.short	5642
 1617 0b42 0D16     		.short	5645
 1618 0b44 1116     		.short	5649
 1619 0b46 1516     		.short	5653
 1620 0b48 1916     		.short	5657
 1621 0b4a 1C16     		.short	5660
 1622 0b4c 2016     		.short	5664
 1623 0b4e 2416     		.short	5668
 1624 0b50 2816     		.short	5672
 1625 0b52 2B16     		.short	5675
 1626 0b54 2F16     		.short	5679
 1627 0b56 3316     		.short	5683
 1628 0b58 3716     		.short	5687
 1629 0b5a 3A16     		.short	5690
 1630 0b5c 3E16     		.short	5694
 1631 0b5e 4216     		.short	5698
 1632 0b60 4616     		.short	5702
 1633 0b62 4916     		.short	5705
 1634 0b64 4D16     		.short	5709
 1635 0b66 5116     		.short	5713
 1636 0b68 5516     		.short	5717
 1637 0b6a 5816     		.short	5720
 1638 0b6c 5C16     		.short	5724
 1639 0b6e 6016     		.short	5728
 1640 0b70 6416     		.short	5732
 1641 0b72 6716     		.short	5735
 1642 0b74 6B16     		.short	5739
 1643 0b76 6F16     		.short	5743
 1644 0b78 7316     		.short	5747
 1645 0b7a 7616     		.short	5750
 1646 0b7c 7A16     		.short	5754
 1647 0b7e 7E16     		.short	5758
 1648 0b80 8216     		.short	5762
 1649 0b82 8516     		.short	5765
 1650 0b84 8916     		.short	5769
 1651 0b86 8D16     		.short	5773
 1652 0b88 9116     		.short	5777
 1653 0b8a 9416     		.short	5780
 1654 0b8c 9816     		.short	5784
 1655 0b8e 9C16     		.short	5788
 1656 0b90 A016     		.short	5792
 1657 0b92 A316     		.short	5795
 1658 0b94 A716     		.short	5799
 1659 0b96 AB16     		.short	5803
 1660 0b98 AE16     		.short	5806
 1661 0b9a B216     		.short	5810
 1662 0b9c B616     		.short	5814
 1663 0b9e BA16     		.short	5818
 1664 0ba0 BD16     		.short	5821
 1665 0ba2 C116     		.short	5825
 1666 0ba4 C516     		.short	5829
 1667 0ba6 C916     		.short	5833
 1668 0ba8 CC16     		.short	5836
 1669 0baa D016     		.short	5840
 1670 0bac D416     		.short	5844
 1671 0bae D816     		.short	5848
 1672 0bb0 DB16     		.short	5851
 1673 0bb2 DF16     		.short	5855
 1674 0bb4 E316     		.short	5859
 1675 0bb6 E716     		.short	5863
 1676 0bb8 EA16     		.short	5866
 1677 0bba EE16     		.short	5870
 1678 0bbc F216     		.short	5874
 1679 0bbe F516     		.short	5877
 1680 0bc0 F916     		.short	5881
 1681 0bc2 FD16     		.short	5885
 1682 0bc4 0117     		.short	5889
 1683 0bc6 0417     		.short	5892
 1684 0bc8 0817     		.short	5896
 1685 0bca 0C17     		.short	5900
 1686 0bcc 1017     		.short	5904
 1687 0bce 1317     		.short	5907
 1688 0bd0 1717     		.short	5911
 1689 0bd2 1B17     		.short	5915
 1690 0bd4 1F17     		.short	5919
 1691 0bd6 2217     		.short	5922
 1692 0bd8 2617     		.short	5926
 1693 0bda 2A17     		.short	5930
 1694 0bdc 2D17     		.short	5933
 1695 0bde 3117     		.short	5937
 1696 0be0 3517     		.short	5941
 1697 0be2 3917     		.short	5945
 1698 0be4 3C17     		.short	5948
 1699 0be6 4017     		.short	5952
 1700 0be8 4417     		.short	5956
 1701 0bea 4817     		.short	5960
 1702 0bec 4B17     		.short	5963
 1703 0bee 4F17     		.short	5967
 1704 0bf0 5317     		.short	5971
 1705 0bf2 5617     		.short	5974
 1706 0bf4 5A17     		.short	5978
 1707 0bf6 5E17     		.short	5982
 1708 0bf8 6217     		.short	5986
 1709 0bfa 6517     		.short	5989
 1710 0bfc 6917     		.short	5993
 1711 0bfe 6D17     		.short	5997
 1712 0c00 7117     		.short	6001
 1713 0c02 7417     		.short	6004
 1714 0c04 7817     		.short	6008
 1715 0c06 7C17     		.short	6012
 1716 0c08 7F17     		.short	6015
 1717 0c0a 8317     		.short	6019
 1718 0c0c 8717     		.short	6023
 1719 0c0e 8B17     		.short	6027
 1720 0c10 8E17     		.short	6030
 1721 0c12 9217     		.short	6034
 1722 0c14 9617     		.short	6038
 1723 0c16 9917     		.short	6041
 1724 0c18 9D17     		.short	6045
 1725 0c1a A117     		.short	6049
 1726 0c1c A517     		.short	6053
 1727 0c1e A817     		.short	6056
 1728 0c20 AC17     		.short	6060
 1729 0c22 B017     		.short	6064
 1730 0c24 B317     		.short	6067
 1731 0c26 B717     		.short	6071
 1732 0c28 BB17     		.short	6075
 1733 0c2a BF17     		.short	6079
 1734 0c2c C217     		.short	6082
 1735 0c2e C617     		.short	6086
 1736 0c30 CA17     		.short	6090
 1737 0c32 CD17     		.short	6093
 1738 0c34 D117     		.short	6097
 1739 0c36 D517     		.short	6101
 1740 0c38 D917     		.short	6105
 1741 0c3a DC17     		.short	6108
 1742 0c3c E017     		.short	6112
 1743 0c3e E417     		.short	6116
 1744 0c40 E717     		.short	6119
 1745 0c42 EB17     		.short	6123
 1746 0c44 EF17     		.short	6127
 1747 0c46 F317     		.short	6131
 1748 0c48 F617     		.short	6134
 1749 0c4a FA17     		.short	6138
 1750 0c4c FE17     		.short	6142
 1751 0c4e 0118     		.short	6145
 1752 0c50 0518     		.short	6149
 1753 0c52 0918     		.short	6153
 1754 0c54 0D18     		.short	6157
 1755 0c56 1018     		.short	6160
 1756 0c58 1418     		.short	6164
 1757 0c5a 1818     		.short	6168
 1758 0c5c 1B18     		.short	6171
 1759 0c5e 1F18     		.short	6175
 1760 0c60 2318     		.short	6179
 1761 0c62 2618     		.short	6182
 1762 0c64 2A18     		.short	6186
 1763 0c66 2E18     		.short	6190
 1764 0c68 3218     		.short	6194
 1765 0c6a 3518     		.short	6197
 1766 0c6c 3918     		.short	6201
 1767 0c6e 3D18     		.short	6205
 1768 0c70 4018     		.short	6208
 1769 0c72 4418     		.short	6212
 1770 0c74 4818     		.short	6216
 1771 0c76 4B18     		.short	6219
 1772 0c78 4F18     		.short	6223
 1773 0c7a 5318     		.short	6227
 1774 0c7c 5718     		.short	6231
 1775 0c7e 5A18     		.short	6234
 1776 0c80 5E18     		.short	6238
 1777 0c82 6218     		.short	6242
 1778 0c84 6518     		.short	6245
 1779 0c86 6918     		.short	6249
 1780 0c88 6D18     		.short	6253
 1781 0c8a 7018     		.short	6256
 1782 0c8c 7418     		.short	6260
 1783 0c8e 7818     		.short	6264
 1784 0c90 7C18     		.short	6268
 1785 0c92 7F18     		.short	6271
 1786 0c94 8318     		.short	6275
 1787 0c96 8718     		.short	6279
 1788 0c98 8A18     		.short	6282
 1789 0c9a 8E18     		.short	6286
 1790 0c9c 9218     		.short	6290
 1791 0c9e 9518     		.short	6293
 1792 0ca0 9918     		.short	6297
 1793 0ca2 9D18     		.short	6301
 1794 0ca4 A018     		.short	6304
 1795 0ca6 A418     		.short	6308
 1796 0ca8 A818     		.short	6312
 1797 0caa AC18     		.short	6316
 1798 0cac AF18     		.short	6319
 1799 0cae B318     		.short	6323
 1800 0cb0 B718     		.short	6327
 1801 0cb2 BA18     		.short	6330
 1802 0cb4 BE18     		.short	6334
 1803 0cb6 C218     		.short	6338
 1804 0cb8 C518     		.short	6341
 1805 0cba C918     		.short	6345
 1806 0cbc CD18     		.short	6349
 1807 0cbe D018     		.short	6352
 1808 0cc0 D418     		.short	6356
 1809 0cc2 D818     		.short	6360
 1810 0cc4 DC18     		.short	6364
 1811 0cc6 DF18     		.short	6367
 1812 0cc8 E318     		.short	6371
 1813 0cca E718     		.short	6375
 1814 0ccc EA18     		.short	6378
 1815 0cce EE18     		.short	6382
 1816 0cd0 F218     		.short	6386
 1817 0cd2 F518     		.short	6389
 1818 0cd4 F918     		.short	6393
 1819 0cd6 FD18     		.short	6397
 1820 0cd8 0019     		.short	6400
 1821 0cda 0419     		.short	6404
 1822 0cdc 0819     		.short	6408
 1823 0cde 0B19     		.short	6411
 1824 0ce0 0F19     		.short	6415
 1825 0ce2 1319     		.short	6419
 1826 0ce4 1619     		.short	6422
 1827 0ce6 1A19     		.short	6426
 1828 0ce8 1E19     		.short	6430
 1829 0cea 2119     		.short	6433
 1830 0cec 2519     		.short	6437
 1831 0cee 2919     		.short	6441
 1832 0cf0 2D19     		.short	6445
 1833 0cf2 3019     		.short	6448
 1834 0cf4 3419     		.short	6452
 1835 0cf6 3819     		.short	6456
 1836 0cf8 3B19     		.short	6459
 1837 0cfa 3F19     		.short	6463
 1838 0cfc 4319     		.short	6467
 1839 0cfe 4619     		.short	6470
 1840 0d00 4A19     		.short	6474
 1841 0d02 4E19     		.short	6478
 1842 0d04 5119     		.short	6481
 1843 0d06 5519     		.short	6485
 1844 0d08 5919     		.short	6489
 1845 0d0a 5C19     		.short	6492
 1846 0d0c 6019     		.short	6496
 1847 0d0e 6419     		.short	6500
 1848 0d10 6719     		.short	6503
 1849 0d12 6B19     		.short	6507
 1850 0d14 6F19     		.short	6511
 1851 0d16 7219     		.short	6514
 1852 0d18 7619     		.short	6518
 1853 0d1a 7A19     		.short	6522
 1854 0d1c 7D19     		.short	6525
 1855 0d1e 8119     		.short	6529
 1856 0d20 8519     		.short	6533
 1857 0d22 8819     		.short	6536
 1858 0d24 8C19     		.short	6540
 1859 0d26 9019     		.short	6544
 1860 0d28 9319     		.short	6547
 1861 0d2a 9719     		.short	6551
 1862 0d2c 9B19     		.short	6555
 1863 0d2e 9E19     		.short	6558
 1864 0d30 A219     		.short	6562
 1865 0d32 A619     		.short	6566
 1866 0d34 A919     		.short	6569
 1867 0d36 AD19     		.short	6573
 1868 0d38 B119     		.short	6577
 1869 0d3a B419     		.short	6580
 1870 0d3c B819     		.short	6584
 1871 0d3e BC19     		.short	6588
 1872 0d40 BF19     		.short	6591
 1873 0d42 C319     		.short	6595
 1874 0d44 C719     		.short	6599
 1875 0d46 CA19     		.short	6602
 1876 0d48 CE19     		.short	6606
 1877 0d4a D219     		.short	6610
 1878 0d4c D519     		.short	6613
 1879 0d4e D919     		.short	6617
 1880 0d50 DD19     		.short	6621
 1881 0d52 E019     		.short	6624
 1882 0d54 E419     		.short	6628
 1883 0d56 E819     		.short	6632
 1884 0d58 EB19     		.short	6635
 1885 0d5a EF19     		.short	6639
 1886 0d5c F319     		.short	6643
 1887 0d5e F619     		.short	6646
 1888 0d60 FA19     		.short	6650
 1889 0d62 FE19     		.short	6654
 1890 0d64 011A     		.short	6657
 1891 0d66 051A     		.short	6661
 1892 0d68 081A     		.short	6664
 1893 0d6a 0C1A     		.short	6668
 1894 0d6c 101A     		.short	6672
 1895 0d6e 131A     		.short	6675
 1896 0d70 171A     		.short	6679
 1897 0d72 1B1A     		.short	6683
 1898 0d74 1E1A     		.short	6686
 1899 0d76 221A     		.short	6690
 1900 0d78 261A     		.short	6694
 1901 0d7a 291A     		.short	6697
 1902 0d7c 2D1A     		.short	6701
 1903 0d7e 311A     		.short	6705
 1904 0d80 341A     		.short	6708
 1905 0d82 381A     		.short	6712
 1906 0d84 3C1A     		.short	6716
 1907 0d86 3F1A     		.short	6719
 1908 0d88 431A     		.short	6723
 1909 0d8a 471A     		.short	6727
 1910 0d8c 4A1A     		.short	6730
 1911 0d8e 4E1A     		.short	6734
 1912 0d90 511A     		.short	6737
 1913 0d92 551A     		.short	6741
 1914 0d94 591A     		.short	6745
 1915 0d96 5C1A     		.short	6748
 1916 0d98 601A     		.short	6752
 1917 0d9a 641A     		.short	6756
 1918 0d9c 671A     		.short	6759
 1919 0d9e 6B1A     		.short	6763
 1920 0da0 6F1A     		.short	6767
 1921 0da2 721A     		.short	6770
 1922 0da4 761A     		.short	6774
 1923 0da6 7A1A     		.short	6778
 1924 0da8 7D1A     		.short	6781
 1925 0daa 811A     		.short	6785
 1926 0dac 841A     		.short	6788
 1927 0dae 881A     		.short	6792
 1928 0db0 8C1A     		.short	6796
 1929 0db2 8F1A     		.short	6799
 1930 0db4 931A     		.short	6803
 1931 0db6 971A     		.short	6807
 1932 0db8 9A1A     		.short	6810
 1933 0dba 9E1A     		.short	6814
 1934 0dbc A21A     		.short	6818
 1935 0dbe A51A     		.short	6821
 1936 0dc0 A91A     		.short	6825
 1937 0dc2 AC1A     		.short	6828
 1938 0dc4 B01A     		.short	6832
 1939 0dc6 B41A     		.short	6836
 1940 0dc8 B71A     		.short	6839
 1941 0dca BB1A     		.short	6843
 1942 0dcc BF1A     		.short	6847
 1943 0dce C21A     		.short	6850
 1944 0dd0 C61A     		.short	6854
 1945 0dd2 CA1A     		.short	6858
 1946 0dd4 CD1A     		.short	6861
 1947 0dd6 D11A     		.short	6865
 1948 0dd8 D41A     		.short	6868
 1949 0dda D81A     		.short	6872
 1950 0ddc DC1A     		.short	6876
 1951 0dde DF1A     		.short	6879
 1952 0de0 E31A     		.short	6883
 1953 0de2 E71A     		.short	6887
 1954 0de4 EA1A     		.short	6890
 1955 0de6 EE1A     		.short	6894
 1956 0de8 F21A     		.short	6898
 1957 0dea F51A     		.short	6901
 1958 0dec F91A     		.short	6905
 1959 0dee FC1A     		.short	6908
 1960 0df0 001B     		.short	6912
 1961 0df2 041B     		.short	6916
 1962 0df4 071B     		.short	6919
 1963 0df6 0B1B     		.short	6923
 1964 0df8 0F1B     		.short	6927
 1965 0dfa 121B     		.short	6930
 1966 0dfc 161B     		.short	6934
 1967 0dfe 191B     		.short	6937
 1968 0e00 1D1B     		.short	6941
 1969 0e02 211B     		.short	6945
 1970 0e04 241B     		.short	6948
 1971 0e06 281B     		.short	6952
 1972 0e08 2C1B     		.short	6956
 1973 0e0a 2F1B     		.short	6959
 1974 0e0c 331B     		.short	6963
 1975 0e0e 361B     		.short	6966
 1976 0e10 3A1B     		.short	6970
 1977 0e12 3E1B     		.short	6974
 1978 0e14 411B     		.short	6977
 1979 0e16 451B     		.short	6981
 1980 0e18 481B     		.short	6984
 1981 0e1a 4C1B     		.short	6988
 1982 0e1c 501B     		.short	6992
 1983 0e1e 531B     		.short	6995
 1984 0e20 571B     		.short	6999
 1985 0e22 5B1B     		.short	7003
 1986 0e24 5E1B     		.short	7006
 1987 0e26 621B     		.short	7010
 1988 0e28 651B     		.short	7013
 1989 0e2a 691B     		.short	7017
 1990 0e2c 6D1B     		.short	7021
 1991 0e2e 701B     		.short	7024
 1992 0e30 741B     		.short	7028
 1993 0e32 771B     		.short	7031
 1994 0e34 7B1B     		.short	7035
 1995 0e36 7F1B     		.short	7039
 1996 0e38 821B     		.short	7042
 1997 0e3a 861B     		.short	7046
 1998 0e3c 8A1B     		.short	7050
 1999 0e3e 8D1B     		.short	7053
 2000 0e40 911B     		.short	7057
 2001 0e42 941B     		.short	7060
 2002 0e44 981B     		.short	7064
 2003 0e46 9C1B     		.short	7068
 2004 0e48 9F1B     		.short	7071
 2005 0e4a A31B     		.short	7075
 2006 0e4c A61B     		.short	7078
 2007 0e4e AA1B     		.short	7082
 2008 0e50 AE1B     		.short	7086
 2009 0e52 B11B     		.short	7089
 2010 0e54 B51B     		.short	7093
 2011 0e56 B81B     		.short	7096
 2012 0e58 BC1B     		.short	7100
 2013 0e5a C01B     		.short	7104
 2014 0e5c C31B     		.short	7107
 2015 0e5e C71B     		.short	7111
 2016 0e60 CA1B     		.short	7114
 2017 0e62 CE1B     		.short	7118
 2018 0e64 D21B     		.short	7122
 2019 0e66 D51B     		.short	7125
 2020 0e68 D91B     		.short	7129
 2021 0e6a DC1B     		.short	7132
 2022 0e6c E01B     		.short	7136
 2023 0e6e E41B     		.short	7140
 2024 0e70 E71B     		.short	7143
 2025 0e72 EB1B     		.short	7147
 2026 0e74 EE1B     		.short	7150
 2027 0e76 F21B     		.short	7154
 2028 0e78 F61B     		.short	7158
 2029 0e7a F91B     		.short	7161
 2030 0e7c FD1B     		.short	7165
 2031 0e7e 001C     		.short	7168
 2032 0e80 041C     		.short	7172
 2033 0e82 081C     		.short	7176
 2034 0e84 0B1C     		.short	7179
 2035 0e86 0F1C     		.short	7183
 2036 0e88 121C     		.short	7186
 2037 0e8a 161C     		.short	7190
 2038 0e8c 1A1C     		.short	7194
 2039 0e8e 1D1C     		.short	7197
 2040 0e90 211C     		.short	7201
 2041 0e92 241C     		.short	7204
 2042 0e94 281C     		.short	7208
 2043 0e96 2C1C     		.short	7212
 2044 0e98 2F1C     		.short	7215
 2045 0e9a 331C     		.short	7219
 2046 0e9c 361C     		.short	7222
 2047 0e9e 3A1C     		.short	7226
 2048 0ea0 3E1C     		.short	7230
 2049 0ea2 411C     		.short	7233
 2050 0ea4 451C     		.short	7237
 2051 0ea6 481C     		.short	7240
 2052 0ea8 4C1C     		.short	7244
 2053 0eaa 4F1C     		.short	7247
 2054 0eac 531C     		.short	7251
 2055 0eae 571C     		.short	7255
 2056 0eb0 5A1C     		.short	7258
 2057 0eb2 5E1C     		.short	7262
 2058 0eb4 611C     		.short	7265
 2059 0eb6 651C     		.short	7269
 2060 0eb8 691C     		.short	7273
 2061 0eba 6C1C     		.short	7276
 2062 0ebc 701C     		.short	7280
 2063 0ebe 731C     		.short	7283
 2064 0ec0 771C     		.short	7287
 2065 0ec2 7A1C     		.short	7290
 2066 0ec4 7E1C     		.short	7294
 2067 0ec6 821C     		.short	7298
 2068 0ec8 851C     		.short	7301
 2069 0eca 891C     		.short	7305
 2070 0ecc 8C1C     		.short	7308
 2071 0ece 901C     		.short	7312
 2072 0ed0 941C     		.short	7316
 2073 0ed2 971C     		.short	7319
 2074 0ed4 9B1C     		.short	7323
 2075 0ed6 9E1C     		.short	7326
 2076 0ed8 A21C     		.short	7330
 2077 0eda A51C     		.short	7333
 2078 0edc A91C     		.short	7337
 2079 0ede AD1C     		.short	7341
 2080 0ee0 B01C     		.short	7344
 2081 0ee2 B41C     		.short	7348
 2082 0ee4 B71C     		.short	7351
 2083 0ee6 BB1C     		.short	7355
 2084 0ee8 BE1C     		.short	7358
 2085 0eea C21C     		.short	7362
 2086 0eec C61C     		.short	7366
 2087 0eee C91C     		.short	7369
 2088 0ef0 CD1C     		.short	7373
 2089 0ef2 D01C     		.short	7376
 2090 0ef4 D41C     		.short	7380
 2091 0ef6 D71C     		.short	7383
 2092 0ef8 DB1C     		.short	7387
 2093 0efa DF1C     		.short	7391
 2094 0efc E21C     		.short	7394
 2095 0efe E61C     		.short	7398
 2096 0f00 E91C     		.short	7401
 2097 0f02 ED1C     		.short	7405
 2098 0f04 F01C     		.short	7408
 2099 0f06 F41C     		.short	7412
 2100 0f08 F81C     		.short	7416
 2101 0f0a FB1C     		.short	7419
 2102 0f0c FF1C     		.short	7423
 2103 0f0e 021D     		.short	7426
 2104 0f10 061D     		.short	7430
 2105 0f12 091D     		.short	7433
 2106 0f14 0D1D     		.short	7437
 2107 0f16 111D     		.short	7441
 2108 0f18 141D     		.short	7444
 2109 0f1a 181D     		.short	7448
 2110 0f1c 1B1D     		.short	7451
 2111 0f1e 1F1D     		.short	7455
 2112 0f20 221D     		.short	7458
 2113 0f22 261D     		.short	7462
 2114 0f24 291D     		.short	7465
 2115 0f26 2D1D     		.short	7469
 2116 0f28 311D     		.short	7473
 2117 0f2a 341D     		.short	7476
 2118 0f2c 381D     		.short	7480
 2119 0f2e 3B1D     		.short	7483
 2120 0f30 3F1D     		.short	7487
 2121 0f32 421D     		.short	7490
 2122 0f34 461D     		.short	7494
 2123 0f36 4A1D     		.short	7498
 2124 0f38 4D1D     		.short	7501
 2125 0f3a 511D     		.short	7505
 2126 0f3c 541D     		.short	7508
 2127 0f3e 581D     		.short	7512
 2128 0f40 5B1D     		.short	7515
 2129 0f42 5F1D     		.short	7519
 2130 0f44 621D     		.short	7522
 2131 0f46 661D     		.short	7526
 2132 0f48 6A1D     		.short	7530
 2133 0f4a 6D1D     		.short	7533
